Date,CO_ppm,NO2_ppb,PM25_ugm3,YearMonth
2019-08-26,0.5,20.5,8.3,2019-08
2019-08-27,0.6,24.3,7.8,2019-08
2019-08-28,0.6,41.0,9.4,2019-08
2019-08-29,0.6,34.8,9.0,2019-08
2019-08-30,0.6,36.8,6.8,2019-08
2019-08-31,0.5,30.8,6.9,2019-08
2019-09-01,0.5,25.3,4.5,2019-09
2019-09-02,0.5,32.5,4.7,2019-09
2019-09-03,0.6,37.3,9.4,2019-09
2019-09-04,0.5,32.8,6.6,2019-09
2019-09-05,0.6,44.9,8.4,2019-09
2019-09-06,0.6,43.6,9.7,2019-09
2019-09-07,0.5,25.0,7.0,2019-09
2019-09-08,0.4,20.3,2.2,2019-09
2019-09-09,0.4,26.4,3.2,2019-09
2019-09-10,0.5,32.7,5.1,2019-09
2019-09-11,0.6,33.4,6.0,2019-09
2019-09-12,0.6,28.6,4.5,2019-09
2019-09-13,0.5,23.4,4.2,2019-09
2019-09-14,0.4,22.1,3.2,2019-09
2019-09-15,0.4,17.2,3.4,2019-09
2019-09-16,0.6,30.4,5.9,2019-09
2019-09-17,0.4,19.3,2.2,2019-09
2019-09-18,0.5,,5.2,2019-09
2019-09-19,0.7,29.0,9.3,2019-09
2019-09-20,0.5,28.8,6.8,2019-09
2019-09-21,0.5,20.4,5.7,2019-09
2019-09-22,0.4,22.0,4.5,2019-09
2019-09-23,0.4,27.4,6.3,2019-09
2019-09-24,0.4,33.2,7.6,2019-09
2019-09-25,0.5,29.7,9.2,2019-09
2019-09-26,0.6,31.7,5.7,2019-09
2019-09-27,0.5,33.2,3.8,2019-09
2019-09-28,0.3,12.6,1.7,2019-09
2019-09-29,0.4,18.8,1.2,2019-09
2019-09-30,0.5,24.6,1.5,2019-09
2019-10-01,0.5,30.8,5.6,2019-10
2019-10-02,0.7,34.3,8.0,2019-10
2019-10-03,0.7,,4.9,2019-10
2019-10-04,0.4,26.7,4.2,2019-10
2019-10-05,0.5,22.1,6.5,2019-10
2019-10-06,0.5,24.3,5.0,2019-10
2019-10-07,0.5,,,2019-10
2019-10-08,0.4,27.4,3.3,2019-10
2019-10-09,0.4,20.1,4.0,2019-10
2019-10-10,0.5,18.1,5.7,2019-10
2019-10-11,0.9,43.9,8.6,2019-10
2019-10-12,0.8,29.5,11.6,2019-10
2019-10-13,0.6,33.8,10.7,2019-10
2019-10-14,0.6,39.7,10.5,2019-10
2019-10-15,0.7,37.4,14.4,2019-10
2019-10-16,0.6,37.3,10.2,2019-10
2019-10-17,0.3,29.2,5.9,2019-10
2019-10-18,,30.4,5.9,2019-10
2019-10-19,,24.4,3.0,2019-10
2019-10-20,,23.4,3.7,2019-10
2019-10-21,0.5,31.7,7.0,2019-10
2019-10-22,0.4,28.0,6.1,2019-10
2019-10-23,0.4,20.2,5.3,2019-10
2019-10-24,0.8,33.4,13.0,2019-10
2019-10-25,0.8,26.5,8.8,2019-10
2019-10-26,0.6,31.3,7.2,2019-10
2019-10-27,0.4,24.5,4.2,2019-10
2019-10-28,0.6,24.2,7.7,2019-10
2019-10-29,0.5,33.9,3.5,2019-10
2019-10-30,0.5,28.4,6.1,2019-10
2019-10-31,0.7,37.5,15.5,2019-10
2019-11-01,0.6,24.0,12.5,2019-11
2019-11-02,0.6,29.7,14.0,2019-11
2019-11-03,0.6,19.9,13.7,2019-11
2019-11-04,0.5,28.7,12.3,2019-11
2019-11-05,0.5,24.3,10.1,2019-11
2019-11-06,0.5,22.2,10.8,2019-11
2019-11-07,0.8,35.9,13.2,2019-11
2019-11-08,0.9,38.2,15.1,2019-11
2019-11-09,0.5,19.0,9.4,2019-11
2019-11-10,0.5,18.8,8.9,2019-11
2019-11-11,0.8,29.7,9.9,2019-11
2019-11-12,0.7,31.1,9.1,2019-11
2019-11-13,0.4,19.6,8.7,2019-11
2019-11-14,0.8,28.6,15.5,2019-11
2019-11-15,0.6,28.0,7.5,2019-11
2019-11-16,0.6,23.9,7.1,2019-11
2019-11-17,0.6,24.4,5.7,2019-11
2019-11-18,0.5,26.9,4.5,2019-11
2019-11-19,0.4,39.8,5.5,2019-11
2019-11-20,0.5,25.6,6.6,2019-11
2019-11-21,1.0,31.8,13.9,2019-11
2019-11-22,1.1,28.8,19.1,2019-11
2019-11-23,0.9,20.5,13.5,2019-11
2019-11-24,0.5,27.9,6.4,2019-11
2019-11-25,0.5,32.1,4.4,2019-11
2019-11-26,0.4,23.0,2.6,2019-11
2019-11-27,0.4,23.5,4.2,2019-11
2019-11-28,0.3,17.6,4.6,2019-11
2019-11-29,0.6,27.6,8.3,2019-11
2019-11-30,0.8,27.4,10.8,2019-11
2019-12-01,0.6,37.5,5.7,2019-12
2019-12-02,1.1,39.5,13.2,2019-12
2019-12-03,1.1,32.1,10.2,2019-12
2019-12-04,0.6,37.0,10.4,2019-12
2019-12-05,0.8,29.1,11.7,2019-12
2019-12-06,0.8,32.2,13.6,2019-12
2019-12-07,0.7,24.8,6.2,2019-12
2019-12-08,0.6,19.6,7.2,2019-12
2019-12-09,0.4,19.7,6.3,2019-12
2019-12-10,0.5,21.4,8.8,2019-12
2019-12-11,0.5,28.0,6.3,2019-12
2019-12-12,0.4,40.2,6.0,2019-12
2019-12-13,0.6,39.4,4.0,2019-12
2019-12-14,0.5,29.4,5.8,2019-12
2019-12-15,0.6,26.8,5.8,2019-12
2019-12-16,0.6,34.9,4.7,2019-12
2019-12-17,1.0,44.6,13.3,2019-12
2019-12-18,1.0,48.3,14.7,2019-12
2019-12-19,0.4,30.9,4.9,2019-12
2019-12-20,0.7,57.3,5.2,2019-12
2019-12-21,0.6,19.7,2.5,2019-12
2019-12-22,0.3,16.9,3.2,2019-12
2019-12-23,0.4,26.1,4.3,2019-12
2019-12-24,0.7,29.5,8.5,2019-12
2019-12-25,0.7,19.9,10.1,2019-12
2019-12-26,0.8,27.5,13.0,2019-12
2019-12-27,0.8,28.1,8.5,2019-12
2019-12-28,0.8,24.1,9.1,2019-12
2019-12-29,0.7,25.1,7.3,2019-12
2019-12-30,0.5,24.3,3.9,2019-12
2019-12-31,0.4,34.7,3.4,2019-12
2020-01-01,0.3,30.5,2.7,2020-01
2020-01-02,0.4,46.8,4.2,2020-01
2020-01-03,0.8,45.3,5.9,2020-01
2020-01-04,0.4,17.9,4.0,2020-01
2020-01-05,0.4,15.3,2.2,2020-01
2020-01-06,0.3,,1.4,2020-01
2020-01-07,0.4,29.8,2.4,2020-01
2020-01-08,0.4,38.2,4.1,2020-01
2020-01-09,0.5,34.7,7.8,2020-01
2020-01-10,0.4,28.3,2.4,2020-01
2020-01-11,0.4,28.2,4.6,2020-01
2020-01-12,0.4,17.8,2.2,2020-01
2020-01-13,0.4,35.4,5.6,2020-01
2020-01-14,0.4,28.6,3.9,2020-01
2020-01-15,0.3,23.0,0.9,2020-01
2020-01-16,0.4,40.9,4.2,2020-01
2020-01-17,0.5,31.5,4.6,2020-01
2020-01-18,0.5,29.5,1.5,2020-01
2020-01-19,0.7,35.6,5.8,2020-01
2020-01-20,0.7,,9.1,2020-01
2020-01-21,0.7,33.9,4.7,2020-01
2020-01-22,0.3,41.7,3.2,2020-01
2020-01-23,0.4,38.0,3.5,2020-01
2020-01-24,0.4,40.6,3.5,2020-01
2020-01-25,0.5,28.3,4.2,2020-01
2020-01-26,0.4,18.7,3.0,2020-01
2020-01-27,0.4,31.5,2.9,2020-01
2020-01-28,0.5,44.6,3.7,2020-01
2020-01-29,0.5,35.2,5.0,2020-01
2020-01-30,0.5,30.1,6.2,2020-01
2020-01-31,0.4,33.3,2.7,2020-01
2020-02-01,0.3,16.4,2.7,2020-02
2020-02-02,0.5,30.1,6.5,2020-02
2020-02-03,0.5,28.3,4.8,2020-02
2020-02-04,0.5,36.3,6.1,2020-02
2020-02-05,0.6,38.3,3.0,2020-02
2020-02-06,0.5,37.2,4.6,2020-02
2020-02-07,0.5,35.7,4.3,2020-02
2020-02-08,0.4,14.3,3.2,2020-02
2020-02-09,0.6,30.1,6.5,2020-02
2020-02-10,0.6,28.6,9.8,2020-02
2020-02-11,0.6,26.1,9.9,2020-02
2020-02-12,0.7,38.0,7.5,2020-02
2020-02-13,0.7,30.7,6.3,2020-02
2020-02-14,0.4,36.2,3.4,2020-02
2020-02-15,0.4,16.3,2.2,2020-02
2020-02-16,0.4,19.4,4.0,2020-02
2020-02-17,0.5,39.5,5.1,2020-02
2020-02-18,0.4,21.3,4.5,2020-02
2020-02-19,0.8,44.5,7.3,2020-02
2020-02-20,0.9,53.0,11.2,2020-02
2020-02-21,0.9,39.0,9.4,2020-02
2020-02-22,0.5,41.4,5.6,2020-02
2020-02-23,0.5,17.7,5.2,2020-02
2020-02-24,0.4,48.5,6.2,2020-02
2020-02-25,0.6,42.6,9.1,2020-02
2020-02-26,0.5,43.4,7.4,2020-02
2020-02-27,0.5,37.9,7.7,2020-02
2020-02-28,0.6,25.4,7.6,2020-02
2020-02-29,0.4,21.5,4.5,2020-02
2020-03-01,0.5,31.0,6.9,2020-03
2020-03-02,0.4,41.4,4.3,2020-03
2020-03-03,0.4,33.0,1.2,2020-03
2020-03-04,0.3,34.7,6.4,2020-03
2020-03-05,,34.7,6.4,2020-03
2020-03-06,,41.9,5.1,2020-03
2020-03-07,,28.1,5.7,2020-03
2020-03-08,,25.1,4.8,2020-03
2020-03-09,0.5,33.7,7.6,2020-03
2020-03-10,0.5,30.9,4.2,2020-03
2020-03-11,0.5,30.8,4.4,2020-03
2020-03-12,0.5,34.1,7.1,2020-03
2020-03-13,0.4,17.0,4.7,2020-03
2020-03-14,0.4,11.3,4.6,2020-03
2020-03-15,0.4,12.4,2.5,2020-03
2020-03-16,0.5,25.4,5.9,2020-03
2020-03-17,0.7,41.4,11.8,2020-03
2020-03-18,0.5,53.9,14.4,2020-03
2020-03-19,0.6,58.0,17.4,2020-03
2020-03-20,0.6,45.7,13.2,2020-03
2020-03-21,0.6,44.2,12.5,2020-03
2020-03-22,0.6,26.5,12.5,2020-03
2020-03-23,0.3,77.6,2.7,2020-03
2020-03-24,0.4,24.1,2.1,2020-03
2020-03-25,0.4,31.5,4.6,2020-03
2020-03-26,0.4,32.4,7.0,2020-03
2020-03-27,0.4,28.0,4.3,2020-03
2020-03-28,0.3,13.0,1.3,2020-03
2020-03-29,0.3,20.4,0.9,2020-03
2020-03-30,0.3,22.8,2.7,2020-03
2020-03-31,0.3,29.7,2.8,2020-03
2020-04-01,0.4,26.0,3.5,2020-04
2020-04-02,0.3,25.2,4.4,2020-04
2020-04-03,0.3,21.6,2.3,2020-04
2020-04-04,0.4,20.9,3.0,2020-04
2020-04-05,0.3,10.4,3.3,2020-04
2020-04-06,0.4,25.8,4.4,2020-04
2020-04-07,0.4,21.6,6.9,2020-04
2020-04-08,0.4,17.3,8.9,2020-04
2020-04-09,0.4,30.9,9.4,2020-04
2020-04-10,0.5,31.3,9.0,2020-04
2020-04-11,0.3,24.1,4.5,2020-04
2020-04-12,0.3,21.6,5.6,2020-04
2020-04-13,0.5,28.2,6.3,2020-04
2020-04-14,0.5,35.1,6.4,2020-04
2020-04-15,0.4,24.9,3.2,2020-04
2020-04-16,0.4,32.5,5.8,2020-04
2020-04-17,0.5,32.0,6.3,2020-04
2020-04-18,0.3,18.8,4.5,2020-04
2020-04-19,0.3,13.3,2.5,2020-04
2020-04-20,,22.5,6.3,2020-04
2020-04-21,,21.9,2.5,2020-04
2020-04-22,,,2.4,2020-04
2020-04-23,,27.4,4.1,2020-04
2020-04-24,,31.1,5.0,2020-04
2020-04-25,,17.6,6.1,2020-04
2020-04-26,,11.1,5.2,2020-04
2020-04-27,,18.9,,2020-04
2020-04-28,,28.8,,2020-04
2020-04-29,,25.8,,2020-04
2020-04-30,,22.3,,2020-04
2020-05-01,,31.8,5.3,2020-05
2020-05-02,,26.9,5.2,2020-05
2020-05-03,,12.2,1.5,2020-05
2020-05-04,,32.9,4.5,2020-05
2020-05-05,,27.8,3.9,2020-05
2020-05-06,,26.3,3.5,2020-05
2020-05-07,,18.6,3.6,2020-05
2020-05-08,,29.5,4.1,2020-05
2020-05-09,,48.4,2.9,2020-05
2020-05-10,,46.1,8.2,2020-05
2020-05-11,,43.7,7.0,2020-05
2020-05-12,,30.1,5.7,2020-05
2020-05-13,,25.0,2.4,2020-05
2020-05-14,,29.5,2.8,2020-05
2020-05-15,,28.9,2.7,2020-05
2020-05-16,,23.9,5.4,2020-05
2020-05-17,,15.2,2.1,2020-05
2020-05-18,,26.8,4.6,2020-05
2020-05-19,,23.7,3.3,2020-05
2020-05-20,,22.9,2.7,2020-05
2020-05-21,,16.1,1.5,2020-05
2020-05-22,,19.0,4.5,2020-05
2020-05-23,,27.7,3.7,2020-05
2020-05-24,,34.4,6.6,2020-05
2020-05-25,,25.0,3.8,2020-05
2020-05-26,,32.3,1.7,2020-05
2020-05-27,,17.9,7.1,2020-05
2020-05-28,,36.6,7.8,2020-05
2020-05-29,,23.5,6.5,2020-05
2020-05-30,,22.2,4.9,2020-05
2020-05-31,,10.9,2.5,2020-05
2020-06-01,,20.6,4.6,2020-06
2020-06-02,,29.7,4.9,2020-06
2020-06-03,,25.1,3.5,2020-06
2020-06-04,,19.5,2.9,2020-06
2020-06-05,,23.8,4.0,2020-06
2020-06-06,,12.7,1.9,2020-06
2020-06-07,,14.9,2.8,2020-06
2020-06-08,,19.1,3.6,2020-06
2020-06-09,,16.8,2.3,2020-06
2020-06-10,,29.4,3.5,2020-06
2020-06-11,,25.4,3.5,2020-06
2020-06-12,,28.6,3.6,2020-06
2020-06-13,,21.1,0.9,2020-06
2020-06-14,,12.1,1.8,2020-06
2020-06-15,,15.1,2.7,2020-06
2020-06-16,,27.8,4.0,2020-06
2020-06-17,,21.9,5.4,2020-06
2020-06-18,,18.7,4.6,2020-06
2020-06-19,,35.5,7.7,2020-06
2020-06-20,,16.6,3.1,2020-06
2020-06-21,,15.8,2.2,2020-06
2020-06-22,,22.6,2.8,2020-06
2020-06-23,,29.5,2.0,2020-06
2020-06-24,,25.3,4.3,2020-06
2020-06-25,,26.4,60.5,2020-06
2020-06-26,,27.0,5.5,2020-06
2020-06-27,,10.8,1.2,2020-06
2020-06-28,,28.0,2.9,2020-06
2020-06-29,,19.7,5.5,2020-06
2020-06-30,,20.3,4.4,2020-06
2020-07-01,,22.2,3.8,2020-07
2020-07-02,,21.7,7.1,2020-07
2020-07-03,,20.5,3.2,2020-07
2020-07-04,,15.6,8.1,2020-07
2020-07-05,,11.0,14.5,2020-07
2020-07-06,,20.0,3.9,2020-07
2020-07-07,,20.4,2.3,2020-07
2020-07-08,,18.8,5.4,2020-07
2020-07-09,,26.3,4.1,2020-07
2020-07-10,,22.1,4.5,2020-07
2020-07-11,,19.1,3.5,2020-07
2020-07-12,,14.4,1.7,2020-07
2020-07-13,,19.9,2.5,2020-07
2020-07-14,,25.3,5.1,2020-07
2020-07-15,,21.5,4.7,2020-07
2020-07-16,,31.5,5.7,2020-07
2020-07-17,,23.0,3.7,2020-07
2020-07-18,,17.5,5.0,2020-07
2020-07-19,,20.9,7.2,2020-07
2020-07-20,,38.5,7.7,2020-07
2020-07-21,,30.4,8.2,2020-07
2020-07-22,,16.4,2.8,2020-07
2020-07-23,,19.1,4.3,2020-07
2020-07-24,,18.4,5.2,2020-07
2020-07-25,,11.1,3.5,2020-07
2020-07-26,,21.6,6.0,2020-07
2020-07-27,,43.6,9.1,2020-07
2020-07-28,,22.7,,2020-07
2020-07-29,,29.1,,2020-07
2020-07-30,,64.5,,2020-07
2020-07-31,0.5,33.5,,2020-07
2020-08-01,0.5,35.6,,2020-08
2020-08-02,0.5,21.2,,2020-08
2020-08-03,0.5,26.7,,2020-08
2020-08-04,0.5,23.7,,2020-08
2020-08-05,0.6,30.9,9.5,2020-08
2020-08-06,0.4,20.7,3.7,2020-08
2020-08-07,0.6,24.2,8.1,2020-08
2020-08-08,0.5,24.7,19.1,2020-08
2020-08-09,0.5,29.6,6.3,2020-08
2020-08-10,0.5,28.3,7.2,2020-08
2020-08-11,,26.7,10.1,2020-08
2020-08-12,,27.0,8.3,2020-08
2020-08-13,0.5,22.8,9.0,2020-08
2020-08-14,0.6,25.3,9.0,2020-08
2020-08-15,0.6,22.3,9.2,2020-08
2020-08-16,0.4,46.0,14.1,2020-08
2020-08-17,,26.8,7.0,2020-08
2020-08-18,,21.6,5.5,2020-08
2020-08-19,,39.1,7.2,2020-08
2020-08-20,,18.8,4.7,2020-08
2020-08-21,,21.2,3.8,2020-08
2020-08-22,,12.9,6.0,2020-08
2020-08-23,,13.3,6.1,2020-08
2020-08-24,,25.6,5.4,2020-08
2020-08-25,,27.0,7.6,2020-08
2020-08-26,,24.1,6.0,2020-08
2020-08-27,,28.1,6.8,2020-08
2020-08-28,,22.0,4.9,2020-08
2020-08-29,,22.6,7.5,2020-08
2020-08-30,,23.7,10.1,2020-08
2020-08-31,,36.9,6.5,2020-08
2020-09-01,,38.2,8.2,2020-09
2020-09-02,,28.4,7.7,2020-09
2020-09-03,,26.8,6.5,2020-09
2020-09-04,,51.4,9.4,2020-09
2020-09-05,,21.6,10.1,2020-09
2020-09-06,,46.9,10.4,2020-09
2020-09-07,,42.2,14.4,2020-09
2020-09-08,,26.7,55.0,2020-09
2020-09-09,,64.8,34.7,2020-09
2020-09-10,,78.0,38.5,2020-09
2020-09-11,,56.8,131.3,2020-09
2020-09-12,,25.3,145.6,2020-09
2020-09-13,,51.5,156.9,2020-09
2020-09-14,,63.7,179.0,2020-09
2020-09-15,,69.4,177.7,2020-09
2020-09-16,,38.8,101.1,2020-09
2020-09-17,,37.0,70.7,2020-09
2020-09-18,,30.8,45.0,2020-09
2020-09-19,,20.7,4.5,2020-09
2020-09-20,,35.4,6.3,2020-09
2020-09-21,,28.7,10.1,2020-09
2020-09-22,,32.5,6.4,2020-09
2020-09-23,,19.3,4.6,2020-09
2020-09-24,0.4,30.5,6.2,2020-09
2020-09-25,0.2,22.3,5.6,2020-09
2020-09-26,,22.8,5.9,2020-09
2020-09-27,,19.0,5.3,2020-09
2020-09-28,0.5,17.8,4.5,2020-09
2020-09-29,0.7,44.4,10.2,2020-09
2020-09-30,0.9,44.1,16.7,2020-09
2020-10-01,0.8,31.9,18.4,2020-10
2020-10-02,0.8,36.6,20.1,2020-10
2020-10-03,0.7,21.4,15.0,2020-10
2020-10-04,0.6,27.0,8.9,2020-10
2020-10-05,0.6,22.8,11.0,2020-10
2020-10-06,0.6,20.9,11.5,2020-10
2020-10-07,0.3,29.1,12.8,2020-10
2020-10-08,,31.4,5.7,2020-10
2020-10-09,,20.7,4.8,2020-10
2020-10-10,,22.8,2.9,2020-10
2020-10-11,,13.4,3.3,2020-10
2020-10-12,0.5,25.5,6.2,2020-10
2020-10-13,0.3,23.1,5.5,2020-10
2020-10-14,0.5,31.6,7.2,2020-10
2020-10-15,0.6,38.5,9.3,2020-10
2020-10-16,0.5,25.3,5.1,2020-10
2020-10-17,0.4,17.5,7.5,2020-10
2020-10-18,0.4,19.4,2.1,2020-10
2020-10-19,0.5,31.5,3.7,2020-10
2020-10-20,0.6,37.4,7.2,2020-10
2020-10-21,0.5,30.3,8.2,2020-10
2020-10-22,0.6,28.4,9.8,2020-10
2020-10-23,0.5,27.0,7.4,2020-10
2020-10-24,0.3,18.4,4.8,2020-10
2020-10-25,0.4,16.6,8.8,2020-10
2020-10-26,0.5,27.3,9.0,2020-10
2020-10-27,0.7,32.3,10.5,2020-10
2020-10-28,0.5,26.9,8.0,2020-10
2020-10-29,0.8,35.6,8.2,2020-10
2020-10-30,0.6,30.9,6.2,2020-10
2020-10-31,0.4,19.9,7.4,2020-10
2020-11-01,0.9,28.3,12.4,2020-11
2020-11-02,0.9,34.6,16.0,2020-11
2020-11-03,0.5,28.9,12.0,2020-11
2020-11-04,0.4,31.0,3.2,2020-11
2020-11-05,0.3,32.1,6.3,2020-11
2020-11-06,0.4,23.8,5.0,2020-11
2020-11-07,0.8,28.8,9.8,2020-11
2020-11-08,0.4,30.0,4.8,2020-11
2020-11-09,0.5,25.1,10.6,2020-11
2020-11-10,0.5,37.4,7.5,2020-11
2020-11-11,0.4,21.7,8.7,2020-11
2020-11-12,0.5,25.1,8.0,2020-11
2020-11-13,0.3,26.3,3.4,2020-11
2020-11-14,0.4,24.6,5.2,2020-11
2020-11-15,0.3,14.6,4.0,2020-11
2020-11-16,0.6,23.8,5.5,2020-11
2020-11-17,0.6,30.7,6.1,2020-11
2020-11-18,0.3,34.8,4.6,2020-11
2020-11-19,0.4,30.3,5.7,2020-11
2020-11-20,0.6,31.4,6.1,2020-11
2020-11-21,0.5,26.9,11.5,2020-11
2020-11-22,0.6,23.2,16.4,2020-11
2020-11-23,0.5,26.7,7.6,2020-11
2020-11-24,0.4,20.1,4.4,2020-11
2020-11-25,0.6,30.5,8.1,2020-11
2020-11-26,0.5,14.7,5.5,2020-11
2020-11-27,0.4,18.8,3.5,2020-11
2020-11-28,0.5,25.2,7.7,2020-11
2020-11-29,0.9,26.5,14.2,2020-11
2020-11-30,0.7,31.6,8.7,2020-11
2020-12-01,0.5,27.7,7.5,2020-12
2020-12-02,1.0,43.7,11.7,2020-12
2020-12-03,1.2,36.3,18.9,2020-12
2020-12-04,1.0,36.0,19.5,2020-12
2020-12-05,0.9,32.5,16.6,2020-12
2020-12-06,0.6,26.2,8.2,2020-12
2020-12-07,0.5,25.7,7.1,2020-12
2020-12-08,0.5,30.3,5.8,2020-12
2020-12-09,0.5,27.3,6.2,2020-12
2020-12-10,0.5,26.1,6.2,2020-12
2020-12-11,0.6,28.7,7.9,2020-12
2020-12-12,0.6,27.8,7.0,2020-12
2020-12-13,0.6,22.5,5.2,2020-12
2020-12-14,0.5,37.4,8.6,2020-12
2020-12-15,0.4,30.8,4.1,2020-12
2020-12-16,0.3,27.9,3.6,2020-12
2020-12-17,0.5,32.6,5.2,2020-12
2020-12-18,0.4,32.4,4.2,2020-12
2020-12-19,0.4,21.4,4.2,2020-12
2020-12-20,0.5,26.7,5.4,2020-12
2020-12-21,0.4,36.9,4.5,2020-12
2020-12-22,0.7,33.1,8.0,2020-12
2020-12-23,0.6,27.5,8.0,2020-12
2020-12-24,1.2,26.5,22.5,2020-12
2020-12-25,1.2,29.3,16.2,2020-12
