YearMonth,CO_ppm,NO2_ppb,PM25_ugm3,Electric Vehicle (EV) Total,Percent Electric Vehicles,Year,Renewable_Share,Coal_Share,AWND,PRCP,TAVG,TMAX,TMIN
2017-01,0.7612903225806452,36.025925925925925,8.412903225806453,12421.0,0.89,2017,0.7768923608083838,0.047629426842665086,3.589032258064516,237.92,28.365591397849464,36.81737849779087,26.201767304860088
2017-02,0.54,36.95,5.325,12806.0,0.92,2017,0.7768923608083838,0.047629426842665086,4.218,589.5,31.51641791044776,39.690671031096564,30.124386252045827
2017-03,0.5419354838709678,37.61290322580645,4.261290322580645,13099.0,0.94,2017,0.7768923608083838,0.047629426842665086,5.035032258064516,604.69,35.93010752688172,44.608567208271786,34.397341211226
2017-04,0.503448275862069,35.86206896551724,5.3,13435.0,0.97,2017,0.7768923608083838,0.047629426842665086,4.772133333333334,347.18,39.06111111111111,49.9969465648855,37.138931297709924
2017-05,0.5548387096774193,37.236,6.548387096774194,13781.0,0.99,2017,0.7768923608083838,0.047629426842665086,3.874645161290323,230.76,47.92741935483871,61.64844903988183,42.723781388478585
2017-06,0.5,30.540000000000003,6.574074074074074,14124.0,1.02,2017,0.7768923608083838,0.047629426842665086,4.2604,138.31,53.486111111111114,66.13394216133942,47.93759512937595
2017-07,0.5161290322580645,29.36451612903226,6.699999999999999,14421.0,1.04,2017,0.7768923608083838,0.047629426842665086,4.466074074074074,1.9000000000000001,58.865591397849464,73.34218289085545,51.06342182890855
2017-08,0.6555555555555556,42.87931034482759,16.43548387096774,14698.0,1.06,2017,0.7768923608083838,0.047629426842665086,4.477258064516128,12.91,63.25268817204301,77.85970149253731,55.00898203592814
2017-09,0.6181818181818182,38.38518518518519,10.89,14994.0,1.08,2017,0.7768923608083838,0.047629426842665086,4.79039603960396,114.4,55.769444444444446,68.11059907834101,50.38709677419355
2017-10,0.58,32.257894736842104,8.990322580645161,15416.0,1.11,2017,0.7768923608083838,0.047629426842665086,6.157311827956989,444.22,44.486559139784944,55.062130177514796,40.08184523809524
2017-11,0.6142857142857142,34.48823529411764,7.242857142857143,15737.0,1.14,2017,0.7768923608083838,0.047629426842665086,7.106222222222222,656.28,35.96944444444444,43.73972602739726,35.5405819295559
2017-12,0.7935483870967742,,9.270967741935484,15952.0,1.15,2017,0.7768923608083838,0.047629426842665086,5.476559139784946,439.3,32.66935483870968,39.77433628318584,30.456296296296298
2018-01,0.6193548387096774,35.88846153846154,6.245161290322581,16488.0,1.19,2018,0.7688677202857761,0.046408313487767916,7.320967741935484,646.37,35.526881720430104,42.491176470588236,34.73997028231798
2018-02,0.5214285714285715,34.42857142857143,5.256521739130435,16767.0,1.21,2018,0.7688677202857761,0.046408313487767916,8.095238095238095,361.39,31.199404761904763,39.35024549918167,29.67940199335548
2018-03,0.5935483870967742,37.765517241379314,6.687096774193549,17114.0,1.24,2018,0.7688677202857761,0.046408313487767916,6.465268817204301,237.21,35.75268817204301,46.516176470588235,32.70294117647059
2018-04,0.5133333333333333,33.25333333333334,6.076923076923077,17566.0,1.27,2018,0.7688677202857761,0.046408313487767916,7.8244444444444445,508.78,40.733333333333334,51.8969696969697,37.765151515151516
2018-05,0.5193548387096775,38.60333333333333,7.593548387096774,18215.0,1.31,2018,0.7688677202857761,0.046408313487767916,5.469569892473118,57.21,50.47849462365591,63.94395280235988,45.81683899556869
2018-06,0.47,31.127586206896552,6.319999999999999,18836.0,1.36,2018,0.7688677202857761,0.046408313487767916,6.051888888888889,122.05,51.477777777777774,64.13525835866261,47.19908814589666
2018-07,0.532258064516129,39.81612903225806,8.841935483870968,19272.0,1.39,2018,0.7688677202857761,0.046408313487767916,6.242150537634409,21.21,61.86522911051213,76.39117647058823,53.786764705882355
2018-08,0.5545454545454546,42.03103448275862,24.870967741935484,19732.0,1.42,2018,0.7688677202857761,0.046408313487767916,5.647956989247311,34.18,60.07258064516129,73.63555555555556,54.047407407407405
2018-09,0.53,28.775,7.958620689655173,20274.0,1.46,2018,0.7688677202857761,0.046408313487767916,6.209886363636364,141.43,51.705555555555556,63.97549770290965,47.52833078101072
2018-10,0.6774193548387096,31.693548387096776,13.712903225806452,21244.0,1.52,2018,0.7688677202857761,0.046408313487767916,4.723978494623656,333.17,46.68279569892473,56.06470588235294,41.96470588235294
2018-11,0.6260869565217392,32.916666666666664,10.66,22169.0,1.59,2018,0.7688677202857761,0.046408313487767916,5.9623333333333335,455.79,39.269444444444446,46.95744680851064,37.472644376899694
2018-12,0.567741935483871,31.8,7.0,22796.0,1.63,2018,0.7688677202857761,0.046408313487767916,6.5038709677419355,527.31,32.79838709677419,40.34808259587021,32.09587020648968
2019-01,0.7555555555555555,38.36774193548387,10.64516129032258,23831.0,1.7,2019,0.6951091319139177,0.06828867398035243,5.421827956989247,296.91,36.303763440860216,44.176991150442475,33.926144756277694
2019-02,0.5720000000000001,31.56428571428572,7.607142857142857,24276.0,1.73,2019,0.6951091319139177,0.06828867398035243,5.738928571428572,308.62,26.723214285714285,35.273615635179155,24.90032679738562
2019-03,0.4333333333333333,35.95,7.674193548387097,24443.0,1.74,2019,0.6951091319139177,0.06828867398035243,5.775161290322581,110.73,36.983870967741936,49.36538461538461,32.3905325443787
2019-04,0.4833333333333333,29.326666666666664,5.468,25130.0,1.78,2019,0.6951091319139177,0.06828867398035243,6.71340909090909,309.71,40.93611111111111,52.27286585365854,38.1234756097561
2019-05,0.5419354838709678,38.15806451612904,8.212903225806452,25545.0,1.81,2019,0.6951091319139177,0.06828867398035243,5.806881720430107,101.94,50.52150537634409,63.711964549483014,45.08862629246676
2019-06,0.4566666666666666,29.65172413793104,5.644827586206896,26074.0,1.84,2019,0.6951091319139177,0.06828867398035243,6.190113636363637,92.87,52.180281690140845,65.31424148606811,47.253869969040245
2019-07,0.4935483870967742,28.625806451612902,5.699999999999999,26718.0,1.89,2019,0.6951091319139177,0.06828867398035243,5.438709677419355,110.4,56.22554347826087,68.76576576576576,52.111111111111114
2019-08,0.5357142857142857,31.741935483870968,7.338709677419355,27186.0,1.92,2019,0.6951091319139177,0.06828867398035243,5.541935483870968,80.08,59.30107526881721,72.04992657856094,54.27312775330397
2019-09,0.4933333333333333,27.81379310344828,5.29,27684.0,1.95,2019,0.6951091319139177,0.06828867398035243,5.6466666666666665,298.12,51.58888888888889,62.27871362940276,49.505359877488516
2019-10,0.5642857142857143,29.393103448275863,7.203333333333333,28739.0,2.02,2019,0.6951091319139177,0.06828867398035243,5.586881720430108,363.84,40.97849462365591,51.24188790560472,37.61504424778761
2019-11,0.6133333333333333,26.616666666666667,9.596666666666666,29032.0,2.04,2019,0.6951091319139177,0.06828867398035243,5.010588235294118,184.75,39.483333333333334,47.34615384615385,35.8
2019-12,0.6516129032258065,30.6,7.670967741935483,29470.0,2.07,2019,0.6951091319139177,0.06828867398035243,4.995161290322581,565.46,34.973118279569896,41.318114874815905,34.02945508100147
2020-01,0.4516129032258064,32.179310344827584,3.938709677419354,30789.0,2.16,2020,0.7495343936625075,0.044969265609835,8.305483870967741,802.28,33.846774193548384,41.220913107511045,32.98821796759941
2020-02,0.5413793103448276,32.334482758620695,6.055172413793104,31094.0,2.17,2020,0.7495343936625075,0.044969265609835,6.268965517241379,593.77,33.49425287356322,42.32802547770701,31.366242038216562
2020-03,0.4444444444444444,32.73225806451613,6.193548387096774,31576.0,2.21,2020,0.7495343936625075,0.044969265609835,6.958709677419354,314.06,34.905913978494624,44.87039764359352,32.20324005891016
2020-04,0.3842105263157894,23.7551724137931,5.06923076923077,31756.0,2.24,2020,0.7495343936625075,0.044969265609835,6.171777777777778,180.3,41.547222222222224,53.9954128440367,37.37461773700306
2020-05,,26.961290322580645,4.258064516129032,31683.0,2.25,2020,0.7495343936625075,0.044969265609835,6.244086021505376,320.5,47.94892473118279,60.689807976366325,43.92023633677991
2020-06,,21.99333333333333,5.42,31799.0,2.27,2020,0.7495343936625075,0.044969265609835,6.253444444444444,216.69,50.797222222222224,62.682370820668694,47.27051671732523
2020-07,0.5,23.89032258064516,5.28888888888889,32637.0,2.33,2020,0.7495343936625075,0.044969265609835,6.1648387096774195,34.77,57.77445652173913,70.54464285714286,51.916666666666664
2020-08,0.5142857142857143,25.787096774193547,7.729629629629629,32965.0,2.35,2020,0.7495343936625075,0.044969265609835,5.645161290322581,46.2,58.2911051212938,72.97333333333333,50.93026706231454
2020-09,0.54,37.86,42.95,33263.0,2.37,2020,0.7495343936625075,0.044969265609835,5.542,265.63,58.03939393939394,69.97611464968153,52.404458598726116
2020-10,0.5370370370370371,26.496774193548383,8.274193548387096,33868.0,2.41,2020,0.7495343936625075,0.044969265609835,5.628279569892473,365.38,46.002932551319645,55.9429012345679,42.657407407407405
2020-11,0.52,26.916666666666668,7.75,34661.0,2.47,2020,0.7495343936625075,0.044969265609835,6.762777777777777,537.11,37.157575757575756,45.03525641025641,35.98076923076923
2020-12,0.6322580645161291,29.51935483870968,8.45483870967742,35065.0,2.5,2020,0.7495343936625075,0.044969265609835,6.270860215053764,547.69,35.11538461538461,43.31464174454829,33.43769470404985
2021-01,0.535483870967742,27.961290322580645,6.974193548387096,36094.0,2.58,2021,0.7405331523135068,0.028501449381719442,5.421612903225806,635.8,34.52199413489736,42.134466769706336,33.216383307573416
2021-02,0.425,29.99642857142857,4.832142857142857,36653.0,2.62,2021,0.7405331523135068,0.028501449381719442,7.781428571428571,572.15,30.101973684210527,37.9757785467128,29.77854671280277
2021-03,0.5,31.44516129032258,7.270967741935484,37063.0,2.65,2021,0.7405331523135068,0.028501449381719442,5.599354838709678,256.75,35.975806451612904,46.705621301775146,32.07248520710059
2021-04,0.4466666666666666,31.33333333333333,6.676666666666667,38184.0,2.72,2021,0.7405331523135068,0.028501449381719442,6.223888888888888,108.98,42.3,56.07253086419753,36.726851851851855
2021-05,0.4129032258064516,24.68387096774193,4.738709677419355,38935.0,2.77,2021,0.7405331523135068,0.028501449381719442,6.53989247311828,171.24,45.795698924731184,58.86764705882353,41.58382352941177
2021-06,0.396,26.558333333333334,7.333333333333333,39633.0,2.82,2021,0.7405331523135068,0.028501449381719442,6.3452222222222225,154.39,58.26111111111111,71.77981651376147,51.221538461538465
2021-07,0.4039999999999999,28.35217391304348,6.674193548387097,40875.0,2.91,2021,0.7405331523135068,0.028501449381719442,5.69763440860215,4.55,61.02168021680217,74.75446428571429,53.898809523809526
2021-08,0.5,29.651612903225807,8.803225806451612,41805.0,2.97,2021,0.7405331523135068,0.028501449381719442,6.10741935483871,49.31,59.088948787061994,72.3274074074074,53.477037037037036
2021-09,0.4833333333333333,30.746666666666663,6.8133333333333335,42530.0,3.03,2021,0.7405331523135068,0.028501449381719442,5.664,261.51,53.31944444444444,65.43358778625954,47.97862595419847
2021-10,0.4806451612903226,26.03333333333333,6.280645161290322,43712.0,3.11,2021,0.7405331523135068,0.028501449381719442,6.371182795698925,467.88,42.97849462365591,52.42365269461078,40.206896551724135
2021-11,0.5433333333333333,25.4,6.633333333333334,44761.0,3.19,2021,0.7405331523135068,0.028501449381719442,6.999222222222223,780.96,39.231197771587745,47.33643410852713,37.35658914728682
2021-12,0.4161290322580645,23.32258064516129,5.480645161290322,45649.0,3.26,2021,0.7405331523135068,0.028501449381719442,7.308021978021977,484.29,29.834269662921347,36.84399375975039,28.85514018691589
2022-01,0.5464285714285715,27.041935483870965,8.845161290322581,46704.0,3.33,2022,0.7566947406847279,0.030820578342155354,5.050543478260869,636.92,35.392370572207085,42.77743902439025,31.922137404580152
2022-02,0.5857142857142856,26.99642857142857,8.585714285714285,47679.0,3.41,2022,0.7566947406847279,0.030820578342155354,5.837857142857143,360.24,34.275757575757574,42.88815789473684,31.511513157894736
2022-03,0.532258064516129,27.990322580645163,6.993548387096775,48573.0,3.48,2022,0.7566947406847279,0.030820578342155354,5.236666666666666,440.66,37.962162162162166,47.94311377245509,35.172413793103445
2022-04,0.4238095238095238,29.111538461538466,5.036666666666666,50076.0,3.58,2022,0.7566947406847279,0.030820578342155354,7.113222222222223,301.25,36.3,47.50626959247649,33.86196319018405
2022-05,0.3999999999999999,26.79655172413793,4.819354838709677,50983.0,3.65,2022,0.7566947406847279,0.030820578342155354,6.1093548387096765,407.15,42.056451612903224,53.51739788199698,39.65684830633284
2022-06,0.4033333333333333,25.74333333333333,5.28,51955.0,3.72,2022,0.7566947406847279,0.030820578342155354,5.833,298.76,51.452777777777776,63.559633027522935,47.78482972136223
2022-07,0.4483870967741936,28.280645161290323,7.45483870967742,53254.0,3.82,2022,0.7566947406847279,0.030820578342155354,5.430537634408602,29.23,61.40860215053763,75.23932926829268,54.52424242424242
2022-08,0.5032258064516129,33.55483870967742,8.269565217391303,54477.0,3.9,2022,0.7566947406847279,0.030820578342155354,5.7750537634408605,9.83,63.62258953168044,77.96827794561933,56.1580547112462
2022-09,0.5321428571428571,30.741666666666664,12.183333333333334,55173.0,3.95,2022,0.7566947406847279,0.030820578342155354,5.649666666666667,11.11,58.096969696969694,71.21931260229132,51.47135842880524
2022-10,0.5928571428571429,36.89655172413793,23.717241379310344,57163.0,4.1,2022,0.7566947406847279,0.030820578342155354,5.02247311827957,256.39,52.997067448680355,63.985849056603776,46.7185534591195
2022-11,0.5137931034482759,25.89333333333333,,58947.0,4.23,2022,0.7566947406847279,0.030820578342155354,5.3437777777777775,479.59,34.2,43.14869281045752,31.563725490196077
2022-12,0.3896551724137931,24.723333333333336,6.277777777777778,60280.0,4.33,2022,0.7566947406847279,0.030820578342155354,6.027634408602151,513.7,29.952247191011235,37.38906752411575,28.34887459807074
2023-01,0.5096774193548387,28.46451612903226,7.725806451612903,62214.0,4.47,2023,0.6839831962605762,0.04080626392915607,5.041612903225807,295.6,34.078167115902964,41.5086887835703,32.63349131121643
2023-02,0.4499999999999999,28.211111111111112,7.625,63692.0,4.58,2023,0.6839831962605762,0.04080626392915607,6.8675,272.51,31.93134328358209,40.29818181818182,29.64246823956443
2023-03,0.4580645161290322,32.56774193548387,7.106451612903226,65130.0,4.71,2023,0.6839831962605762,0.04080626392915607,6.735494505494505,213.44,34.799457994579946,44.861952861952865,31.823529411764707
2023-04,0.38,24.62758620689655,5.933333333333334,67471.0,4.87,2023,0.6839831962605762,0.04080626392915607,6.750777777777778,313.43,38.675,49.19621342512909,35.518010291595196
2023-05,0.375,26.96190476190477,8.293548387096775,69716.0,5.02,2023,0.6839831962605762,0.04080626392915607,5.7222580645161285,78.44,52.327913279132794,65.16503267973856,46.16748768472906
2023-06,0.38,24.52758620689655,7.256521739130435,72219.0,5.18,2023,0.6839831962605762,0.04080626392915607,6.0174157303370785,107.23,53.94166666666667,66.21024734982332,46.996466431095406
2023-07,0.4052631578947368,27.276,7.553333333333333,74396.0,5.33,2023,0.6839831962605762,0.04080626392915607,5.9,14.92,60.153225806451616,74.37277147487845,52.38573743922204
2023-08,0.4869565217391304,31.317241379310342,11.02258064516129,77766.0,5.57,2023,0.6839831962605762,0.04080626392915607,5.630322580645162,46.39,61.806267806267805,74.48448275862069,55.37586206896552
2023-09,0.4666666666666667,29.203333333333333,7.136666666666667,79949.0,5.72,2023,0.6839831962605762,0.04080626392915607,5.24,245.46,53.041666666666664,64.41,48.195
2023-10,0.5,23.83225806451613,7.693548387096774,82439.0,5.89,2023,0.6839831962605762,0.04080626392915607,4.933225806451613,205.76,47.48087431693989,56.45320197044335,43.307060755336614
2023-11,0.5142857142857143,25.768965517241377,9.623333333333331,84176.0,6.02,2023,0.6839831962605762,0.04080626392915607,4.722555555555556,386.02,38.13235294117647,45.84375,35.06086956521739
2023-12,0.5434782608695652,26.264285714285712,7.267741935483872,86108.0,6.15,2023,0.6839831962605762,0.04080626392915607,4.978709677419355,637.08,37.53779069767442,44.67627118644068,35.592529711375214
2024-01,0.4153846153846154,27.913636363636364,5.445161290322581,89127.0,6.35,2024,0.6924936806242444,0.028224879856927336,5.513118279569893,500.17,31.632022471910112,39.302828618968384,30.008319467554077
2024-02,,25.107407407407408,4.289655172413793,91442.0,6.53,2024,0.6924936806242444,0.028224879856927336,5.841494252873563,271.92,34.85043988269795,42.702317290552585,33.38502673796791
2024-03,0.2571428571428572,26.357142857142858,4.763333333333334,93047.0,6.64,2024,0.6924936806242444,0.028224879856927336,6.174193548387097,213.55,38.28169014084507,47.98996655518395,34.742904841402336
2024-04,0.2699999999999999,22.986666666666668,5.0233333333333325,95117.0,6.77,2024,0.6924936806242444,0.028224879856927336,6.179344262295082,194.45,41.54727793696275,51.34514925373134,36.626641651031896
2024-05,0.264516129032258,24.038709677419355,5.567741935483871,96942.0,6.91,2024,0.6924936806242444,0.028224879856927336,6.732150537634409,201.3,45.43131868131868,56.453448275862065,40.928695652173914
2024-06,0.2392857142857143,23.29310344827586,4.98,98149.0,6.99,2024,0.6924936806242444,0.028224879856927336,7.038777777777778,170.96,52.13905325443787,64.23396880415945,46.91840277777778
2024-07,0.2655172413793104,28.68076923076924,7.300000000000001,100660.0,7.15,2024,0.6924936806242444,0.028224879856927336,5.78247311827957,26.63,61.82967032967033,75.84717607973423,54.27545909849749
2024-08,0.2777777777777778,28.18076923076924,8.170967741935485,103208.0,7.33,2024,0.6924936806242444,0.028224879856927336,5.611868131868132,155.74,58.41621621621621,70.64239482200647,53.067961165048544
2024-09,0.31,27.527272727272727,8.553333333333335,105396.0,7.48,2024,0.6924936806242444,0.028224879856927336,4.702333333333333,71.17,55.75833333333333,66.51542649727767,50.595281306715066
2024-10,,26.079310344827583,7.84516129032258,107937.0,7.65,2024,0.6924936806242444,0.028224879856927336,5.808602150537635,248.91,46.08064516129032,55.02992957746479,41.75618374558304
2024-11,,24.43,7.736666666666666,109700.0,7.77,2024,0.6924936806242444,0.028224879856927336,5.850666666666667,396.0,36.907303370786515,43.98458904109589,35.66493955094992
2024-12,,25.006451612903227,7.848387096774194,111462.0,7.89,2024,0.6924936806242444,0.028224879856927336,6.080645161290323,444.54,36.48441926345609,43.31663685152057,34.43423423423423
